Connected.

                                                                                                                                                                                         

Mostrando los primeros 10 registros y sus rowids

ROW_ID                     ID                                                                                                                                                            
AAAA+L                               660                                                                                                                                                 
AAAA+R                               660                                                                                                                                                 
AAAA+u                               660                                                                                                                                                 
AAAA+w                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAA/E                               660                                                                                                                                                 
AAAA/I                               660                                                                                                                                                 
AAAA/T                               660                                                                                                                                                 
AAAA/X                               660                                                                                                                                                 
AAAA/c                               660                                                                                                                                                 
AAAA/o                               660                                                                                                                                                 
AAAA/3                               660                                                                                                                                                 
AAABCJ                               660                                                                                                                                                 
AAABCN                               660                                                                                                                                                 
AAABCQ                               660                                                                                                                                                 
AAABCs                               660                                                                                                                                                 
AAABCt                               660                                                                                                                                                 
AAABC4                               660                                                                                                                                                 
AAABDM                               660                                                                                                                                                 
AAABDN                               660                                                                                                                                                 
AAABDU                               660                                                                                                                                                 
AAABDd                               660                                                                                                                                                 
AAABDj                               660                                                                                                                                                 
AAABDm                               660                                                                                                                                                 
AAABD2                               660                                                                                                                                                 
AAABHG                               660                                                                                                                                                 
AAABHa                               660                                                                                                                                                 
AAAAOg                               660                                                                                                                                                 
AAAAO3                               660                                                                                                                                                 
AAAAQU                               660                                                                                                                                                 
AAAARZ                               660                                                                                                                                                 
AAAARc                               660                                                                                                                                                 
AAAARx                               660                                                                                                                                                 
AAAAR3                               660                                                                                                                                                 
AAAAUE                               660                                                                                                                                                 
AAAAUF                               660                                                                                                                                                 
AAAAWC                               660                                                                                                                                                 
AAAAWD                               660                                                                                                                                                 
AAAAWI                               660                                                                                                                                                 
AAAAWR                               660                                                                                                                                                 
AAAAWh                               660                                                                                                                                                 
AAAAWo                               660                                                                                                                                                 
AAAAWp                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAAWx                               660                                                                                                                                                 
AAAAXD                               660                                                                                                                                                 
AAAAXW                               660                                                                                                                                                 
AAAAXd                               660                                                                                                                                                 
AAAAXl                               660                                                                                                                                                 
AAAAXn                               660                                                                                                                                                 
AAAAXo                               660                                                                                                                                                 
AAAAXt                               660                                                                                                                                                 
AAAAXv                               660                                                                                                                                                 
AAAAX8                               660                                                                                                                                                 
AAAAX9                               660                                                                                                                                                 
AAAAX/                               660                                                                                                                                                 
AAAAaE                               660                                                                                                                                                 
AAAAaK                               660                                                                                                                                                 
AAAAaN                               660                                                                                                                                                 
AAAAaV                               660                                                                                                                                                 
AAAAac                               660                                                                                                                                                 
AAAAal                               660                                                                                                                                                 
AAAAan                               660                                                                                                                                                 
AAAAa0                               660                                                                                                                                                 
AAAAa6                               660                                                                                                                                                 
AAAAa9                               660                                                                                                                                                 
AAAAbB                               660                                                                                                                                                 
AAAAbE                               660                                                                                                                                                 
AAAAbU                               660                                                                                                                                                 
AAAAbZ                               660                                                                                                                                                 
AAAAba                               660                                                                                                                                                 
AAAAbb                               660                                                                                                                                                 
AAAAbl                               660                                                                                                                                                 
AAAAbn                               660                                                                                                                                                 
AAAAbr                               660                                                                                                                                                 
AAAAb1                               660                                                                                                                                                 
AAAAb2                               660                                                                                                                                                 
AAAAb3                               660                                                                                                                                                 
AAAAeC                               660                                                                                                                                                 
AAAAeT                               660                                                                                                                                                 
AAAAeV                               660                                                                                                                                                 
AAAAeY                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAAej                               660                                                                                                                                                 
AAAAep                               660                                                                                                                                                 
AAAAet                               660                                                                                                                                                 
AAAAez                               660                                                                                                                                                 
AAAAe/                               660                                                                                                                                                 
AAAAfB                               660                                                                                                                                                 
AAAAfK                               660                                                                                                                                                 
AAAAfM                               660                                                                                                                                                 
AAAAfQ                               660                                                                                                                                                 
AAAAfX                               660                                                                                                                                                 
AAAAfb                               660                                                                                                                                                 
AAAAfg                               660                                                                                                                                                 
AAAAfk                               660                                                                                                                                                 
AAAAfw                               660                                                                                                                                                 
AAAAiW                               660                                                                                                                                                 
AAAAio                               660                                                                                                                                                 
AAAAit                               660                                                                                                                                                 
AAAAix                               660                                                                                                                                                 
AAAAi+                               660                                                                                                                                                 
AAAAja                               660                                                                                                                                                 
AAAAjb                               660                                                                                                                                                 
AAAAj/                               660                                                                                                                                                 
AAAAoP                               660                                                                                                                                                 
AAAAoQ                               660                                                                                                                                                 
AAAAoW                               660                                                                                                                                                 
AAAAob                               660                                                                                                                                                 
AAAAog                               660                                                                                                                                                 
AAAAor                               660                                                                                                                                                 
AAAAot                               660                                                                                                                                                 
AAAAo1                               660                                                                                                                                                 
AAAApI                               660                                                                                                                                                 
AAAApN                               660                                                                                                                                                 
AAAApS                               660                                                                                                                                                 
AAAApe                               660                                                                                                                                                 
AAAAph                               660                                                                                                                                                 
AAAApi                               660                                                                                                                                                 
AAAApj                               660                                                                                                                                                 
AAAApm                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAAp2                               660                                                                                                                                                 
AAAAp5                               660                                                                                                                                                 
AAAAp8                               660                                                                                                                                                 
AAAAsC                               660                                                                                                                                                 
AAAAsM                               660                                                                                                                                                 
AAAAsX                               660                                                                                                                                                 
AAAAsm                               660                                                                                                                                                 
AAAAsz                               660                                                                                                                                                 
AAAAs2                               660                                                                                                                                                 
AAAAs9                               660                                                                                                                                                 
AAAAs+                               660                                                                                                                                                 
AAAAtD                               660                                                                                                                                                 
AAAAtI                               660                                                                                                                                                 
AAAAtM                               660                                                                                                                                                 
AAAAtO                               660                                                                                                                                                 
AAAAtW                               660                                                                                                                                                 
AAAAtZ                               660                                                                                                                                                 
AAAAtj                               660                                                                                                                                                 
AAAAtq                               660                                                                                                                                                 
AAAAtz                               660                                                                                                                                                 
AAAAwE                               660                                                                                                                                                 
AAAAwT                               660                                                                                                                                                 
AAAAwV                               660                                                                                                                                                 
AAAAwb                               660                                                                                                                                                 
AAAAwj                               660                                                                                                                                                 
AAAAwq                               660                                                                                                                                                 
AAAAxA                               660                                                                                                                                                 
AAAAxM                               660                                                                                                                                                 
AAAAxN                               660                                                                                                                                                 
AAAAxO                               660                                                                                                                                                 
AAAAxW                               660                                                                                                                                                 
AAAAxf                               660                                                                                                                                                 
AAAAxg                               660                                                                                                                                                 
AAAAx3                               660                                                                                                                                                 
AAAA0J                               660                                                                                                                                                 
AAAA0L                               660                                                                                                                                                 
AAAA0R                               660                                                                                                                                                 
AAAA0T                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAA0b                               660                                                                                                                                                 
AAAA0d                               660                                                                                                                                                 
AAAA0m                               660                                                                                                                                                 
AAAA0x                               660                                                                                                                                                 
AAAA01                               660                                                                                                                                                 
AAAA03                               660                                                                                                                                                 
AAAA09                               660                                                                                                                                                 
AAAA0/                               660                                                                                                                                                 
AAAA1B                               660                                                                                                                                                 
AAAA1C                               660                                                                                                                                                 
AAAA1Q                               660                                                                                                                                                 
AAAA1e                               660                                                                                                                                                 
AAAA1h                               660                                                                                                                                                 
AAAA1s                               660                                                                                                                                                 
AAAA1v                               660                                                                                                                                                 
AAAA6G                               660                                                                                                                                                 
AAAA6L                               660                                                                                                                                                 
AAAA6M                               660                                                                                                                                                 
AAAA6O                               660                                                                                                                                                 
AAAA6a                               660                                                                                                                                                 
AAAA6b                               660                                                                                                                                                 
AAAA6i                               660                                                                                                                                                 
AAAA6p                               660                                                                                                                                                 
AAAA6z                               660                                                                                                                                                 
AAAA7C                               660                                                                                                                                                 
AAAA7I                               660                                                                                                                                                 
AAAA7X                               660                                                                                                                                                 
AAAA7d                               660                                                                                                                                                 
AAAA7e                               660                                                                                                                                                 
AAAA7g                               660                                                                                                                                                 
AAAA7k                               660                                                                                                                                                 
AAAA7o                               660                                                                                                                                                 
AAAA7t                               660                                                                                                                                                 
AAAA70                               660                                                                                                                                                 
AAAA75                               660                                                                                                                                                 
AAAA+C                               660                                                                                                                                                 
AAAA+U                               660                                                                                                                                                 
AAAA+X                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAA+Z                               660                                                                                                                                                 
AAAA+s                               660                                                                                                                                                 
AAAA/D                               660                                                                                                                                                 
AAAA/J                               660                                                                                                                                                 
AAAA/O                               660                                                                                                                                                 
AAAA/2                               660                                                                                                                                                 
AAABCD                               660                                                                                                                                                 
AAABCO                               660                                                                                                                                                 
AAABCl                               660                                                                                                                                                 
AAABCn                               660                                                                                                                                                 
AAABCq                               660                                                                                                                                                 
AAABCu                               660                                                                                                                                                 
AAABCw                               660                                                                                                                                                 
AAABDT                               660                                                                                                                                                 
AAABDe                               660                                                                                                                                                 
AAABDg                               660                                                                                                                                                 
AAABDw                               660                                                                                                                                                 
AAABDz                               660                                                                                                                                                 
AAABD4                               660                                                                                                                                                 
AAABD9                               660                                                                                                                                                 
AAABHK                               660                                                                                                                                                 
AAABHm                               660                                                                                                                                                 
AAAAOi                               660                                                                                                                                                 
AAAAPd                               660                                                                                                                                                 
AAAAP3                               660                                                                                                                                                 
AAAAQC                               660                                                                                                                                                 
AAAAQi                               660                                                                                                                                                 
AAAAQj                               660                                                                                                                                                 
AAAAQm                               660                                                                                                                                                 
AAAAQ7                               660                                                                                                                                                 
AAAARf                               660                                                                                                                                                 
AAAAUA                               660                                                                                                                                                 
AAAAUD                               660                                                                                                                                                 
AAAAUG                               660                                                                                                                                                 
AAAAWJ                               660                                                                                                                                                 
AAAAWQ                               660                                                                                                                                                 
